Date,Hour,Gross Sales,Net Sales
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,10.97,10.97
,9:00:00 AM,95.04,95.04
,10:00:00 AM,107.46,107.46
,11:00:00 AM,51.7,51.7
,12:00:00 PM,16.51,12.01
,1:00:00 PM,53.79,53.79
,2:00:00 PM,146.09,144.39
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/21/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/21/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,45.77,45.77
,9:00:00 AM,16.36,16.36
,10:00:00 AM,133.17,133.17
,11:00:00 AM,95.04,95.04
,12:00:00 PM,310.18,310.18
,1:00:00 PM,124.89,124.89
,2:00:00 PM,94,94
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,672.6,672.6
,6:00:00 PM,537.86,537.86
,7:00:00 PM,1086.17,1086.17
,8:00:00 PM,2368.7,2368.7
,9:00:00 PM,992.18,992.18
,10:00:00 PM,1514.39,1514.39
,11:00:00 PM,0,0
01/22/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/22/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,77.81,77.81
,9:00:00 AM,54.36,54.36
,10:00:00 AM,49.57,48.77
,11:00:00 AM,75.98,75.98
,12:00:00 PM,176.38,173.88
,1:00:00 PM,170.84,164.34
,2:00:00 PM,84.59,84.59
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,1029.29,1029.29
,6:00:00 PM,543.09,543.09
,7:00:00 PM,3124.05,3124.05
,8:00:00 PM,528.46,528.46
,9:00:00 PM,2036.24,2036.24
,10:00:00 PM,439.69,439.69
,11:00:00 PM,0,0
01/23/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/23/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,5.74,5.74
,8:00:00 AM,95.64,95.64
,9:00:00 AM,43.35,43.35
,10:00:00 AM,172.28,171.58
,11:00:00 AM,134.12,133.42
,12:00:00 PM,275.44,274.04
,1:00:00 PM,208.85,208.15
,2:00:00 PM,83.79,68.79
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,483.56,483.56
,6:00:00 PM,879.22,879.22
,7:00:00 PM,1993.76,1993.76
,8:00:00 PM,697.29,697.29
,9:00:00 PM,1581.61,1519.61
,10:00:00 PM,786.43,786.43
,11:00:00 PM,0,0
01/24/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/24/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,37.6,37.6
,9:00:00 AM,85.12,85.12
,10:00:00 AM,372.86,372.86
,11:00:00 AM,218.74,217.34
,12:00:00 PM,308.17,298.17
,1:00:00 PM,431.02,431.02
,2:00:00 PM,555.47,555.47
,3:00:00 PM,22.49,11.49
,4:00:00 PM,0,0
,5:00:00 PM,807.32,807.32
,6:00:00 PM,2133.71,2133.71
,7:00:00 PM,1766.08,1766.08
,8:00:00 PM,1739.97,1739.97
,9:00:00 PM,1753.56,1753.56
,10:00:00 PM,1035,1035
,11:00:00 PM,0,0
01/25/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/25/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/26/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/26/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/27/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/27/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,65.66,62.66
,9:00:00 AM,90.34,79.14
,10:00:00 AM,112.27,112.27
,11:00:00 AM,57.22,57.22
,12:00:00 PM,392.17,392.17
,1:00:00 PM,67.39,67.39
,2:00:00 PM,347.51,347.51
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/28/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/28/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,86.16,86.16
,9:00:00 AM,78.99,75.74
,10:00:00 AM,89.2,75.2
,11:00:00 AM,6.27,6.27
,12:00:00 PM,168.65,132.55
,1:00:00 PM,142.56,142.56
,2:00:00 PM,173.36,173.36
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,973.38,973.38
,6:00:00 PM,0,0
,7:00:00 PM,2517.96,2517.96
,8:00:00 PM,341.52,341.52
,9:00:00 PM,1871.56,1871.56
,10:00:00 PM,557.71,557.71
,11:00:00 PM,0,0
01/29/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/29/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,54.31,54.31
,9:00:00 AM,393.74,393.74
,10:00:00 AM,234.38,232.33
,11:00:00 AM,147.97,146.02
,12:00:00 PM,247.45,245.85
,1:00:00 PM,378.59,378.59
,2:00:00 PM,59.87,55.87
,3:00:00 PM,13.02,12.22
,4:00:00 PM,0,0
,5:00:00 PM,721.68,721.68
,6:00:00 PM,1352.49,1352.49
,7:00:00 PM,2172.34,2172.34
,8:00:00 PM,341.52,341.52
,9:00:00 PM,1369.23,1369.23
,10:00:00 PM,1857.99,1857.99
,11:00:00 PM,0,0
01/30/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/30/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,493.45,492.75
,9:00:00 AM,23.5,23.5
,10:00:00 AM,101.61,84.76
,11:00:00 AM,331.43,329.53
,12:00:00 PM,853.13,853.13
,1:00:00 PM,227.68,227.68
,2:00:00 PM,88.14,85.64
,3:00:00 PM,276.87,208.47
,4:00:00 PM,0,0
,5:00:00 PM,1070.56,1024.56
,6:00:00 PM,912.8,912.8
,7:00:00 PM,2861.67,2861.67
,8:00:00 PM,638.13,638.13
,9:00:00 PM,1707.6,1707.6
,10:00:00 PM,1761.9,1761.9
,11:00:00 PM,0,0
01/31/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
01/31/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,79.37,79.37
,9:00:00 AM,462.21,462.21
,10:00:00 AM,213.34,213.34
,11:00:00 AM,116.1,108.1
,12:00:00 PM,285.3,273.8
,1:00:00 PM,98.17,98.17
,2:00:00 PM,356.32,356.32
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,394.79,394.79
,6:00:00 PM,1577.04,1577.04
,7:00:00 PM,1537.35,1537.35
,8:00:00 PM,518.02,518.02
,9:00:00 PM,1926.93,1926.93
,10:00:00 PM,672.48,626.48
,11:00:00 PM,0,0
02/01/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/01/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/02/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/02/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/03/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/03/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,325.33,325.33
,10:00:00 AM,28.2,28.2
,11:00:00 AM,232.38,232.38
,12:00:00 PM,140.47,140.47
,1:00:00 PM,193.75,193.75
,2:00:00 PM,66.84,66.84
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/04/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/04/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,14.07,13.42
,9:00:00 AM,49.64,45.34
,10:00:00 AM,56.93,56.93
,11:00:00 AM,238.58,238.58
,12:00:00 PM,91.9,91.9
,1:00:00 PM,73.11,73.11
,2:00:00 PM,69.45,69.45
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,528.47,528.47
,7:00:00 PM,2214.61,2214.61
,8:00:00 PM,787.49,787.49
,9:00:00 PM,1762.96,1762.96
,10:00:00 PM,217.24,217.24
,11:00:00 PM,0,0
02/05/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/05/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,14.62,14.62
,9:00:00 AM,105.49,105.49
,10:00:00 AM,213.51,213.51
,11:00:00 AM,59.53,59.53
,12:00:00 PM,283.98,283.98
,1:00:00 PM,148.24,146.74
,2:00:00 PM,207.31,207.31
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,1097.66,1097.66
,6:00:00 PM,669.46,669.46
,7:00:00 PM,2512.58,2512.58
,8:00:00 PM,666.33,666.33
,9:00:00 PM,2257.05,2257.05
,10:00:00 PM,255.88,255.88
,11:00:00 PM,0,0
02/06/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/06/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,158.76,158.76
,9:00:00 AM,67.88,67.88
,10:00:00 AM,116.93,116.03
,11:00:00 AM,28.2,28.2
,12:00:00 PM,511.67,510.07
,1:00:00 PM,288.41,287.71
,2:00:00 PM,392.75,389.15
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,1173.74,1173.74
,6:00:00 PM,1075.73,1075.73
,7:00:00 PM,2110.74,2110.74
,8:00:00 PM,242.3,242.3
,9:00:00 PM,1578.09,1578.09
,10:00:00 PM,1136.31,1136.31
,11:00:00 PM,0,0
02/07/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/07/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,19.84,19.84
,9:00:00 AM,87.73,87.73
,10:00:00 AM,78.33,78.33
,11:00:00 AM,114.88,114.88
,12:00:00 PM,573.9,573.9
,1:00:00 PM,312.61,304.61
,2:00:00 PM,173.89,173.89
,3:00:00 PM,32.24,30.74
,4:00:00 PM,0,0
,5:00:00 PM,1240.73,1240.73
,6:00:00 PM,1101.83,1101.83
,7:00:00 PM,1472.5,1472.5
,8:00:00 PM,1378.61,1378.61
,9:00:00 PM,2431.36,2431.36
,10:00:00 PM,1079.91,1079.91
,11:00:00 PM,0,0
02/08/2025,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
,6:00:00 AM,0,0
,7:00:00 AM,0,0
,8:00:00 AM,0,0
,9:00:00 AM,0,0
,10:00:00 AM,0,0
,11:00:00 AM,0,0
,12:00:00 PM,0,0
,1:00:00 PM,0,0
,2:00:00 PM,0,0
,3:00:00 PM,0,0
,4:00:00 PM,0,0
,5:00:00 PM,0,0
,6:00:00 PM,0,0
,7:00:00 PM,0,0
,8:00:00 PM,0,0
,9:00:00 PM,0,0
,10:00:00 PM,0,0
,11:00:00 PM,0,0
02/08/2026,,,
,12:00:00 AM,0,0
,1:00:00 AM,0,0
,2:00:00 AM,0,0
,3:00:00 AM,0,0
,4:00:00 AM,0,0
,5:00:00 AM,0,0
